净值日期,单位净值,日增长率
2012-12-18,0.7995,0.0125
2012-12-19,0.8063,0.8505
2012-12-20,0.8116,0.6573
2012-12-21,0.8128,0.1479
2012-12-24,0.8221,1.1442
2012-12-25,0.8401,2.1895
2012-12-26,0.8528,1.5117
2012-12-27,0.8475,-0.6215
2012-12-28,0.8634,1.8761
2012-12-31,0.8816,2.1079
2013-01-04,0.8741,-0.8507
2013-01-07,0.8777,0.4119
2013-01-08,0.8837,0.6836
2013-01-09,0.8893,0.6337
2013-01-10,0.8932,0.4385
2013-01-11,0.8868,-0.7165
2013-01-14,0.9285,4.7023
2013-01-15,0.9437,1.637
2013-01-16,0.9441,0.0424
2013-01-17,0.929,-1.5994
2013-01-18,0.9465,1.8837
2013-01-21,0.9524,0.6233
2013-01-22,0.9465,-0.6195
2013-01-23,0.9511,0.486
2013-01-24,0.9363,-1.5561
2013-01-25,0.9309,-0.5767
2013-01-28,0.9617,3.3086
2013-01-29,0.9684,0.6967
2013-01-30,0.9641,-0.444
2013-01-31,0.9623,-0.1867
2013-02-01,0.9749,1.3094
2013-02-04,0.9673,-0.7796
2013-02-05,0.9687,0.1447
2013-02-06,0.9753,0.6813
2013-02-07,0.9716,-0.3794
2013-02-08,0.9791,0.7719
2013-02-18,0.9788,-0.0306
2013-02-19,0.9632,-1.5938
2013-02-20,0.9769,1.4223
2013-02-21,0.9638,-1.341
2013-02-22,0.9585,-0.5499
2013-02-25,0.9629,0.4591
2013-02-26,0.9545,-0.8724
2013-02-27,0.9513,-0.3353
2013-02-28,0.9704,2.0078
2013-03-01,0.9787,0.8553
2013-03-04,0.9642,-1.4816
2013-03-05,0.983,1.9498
2013-03-06,0.9946,1.1801
2013-03-07,0.9886,-0.6033
2013-03-08,0.9834,-0.526
2013-03-11,0.9853,0.1932
2013-03-12,0.9724,-1.3092
2013-03-13,0.9604,-1.2341
2013-03-14,0.966,0.5831
2013-03-15,0.9606,-0.559
2013-03-18,0.9548,-0.6038
2013-03-19,0.9622,0.775
2013-03-20,0.9813,1.985
2013-03-21,0.9836,0.2344
2013-03-22,0.9864,0.2847
2013-03-25,0.9838,-0.2636
2013-03-26,0.9846,0.0813
2013-03-27,0.9892,0.4672
2013-03-28,0.9758,-1.3546
2013-03-29,0.9742,-0.164
2013-04-01,0.9723,-0.195
2013-04-02,0.958,-1.4707
2013-04-03,0.9551,-0.3027
2013-04-08,0.9626,0.7853
2013-04-09,0.9691,0.6753
2013-04-10,0.9702,0.1135
2013-04-11,0.9683,-0.1958
2013-04-12,0.9697,0.1446
2013-04-15,0.959,-1.1034
2013-04-16,0.9646,0.5839
2013-04-17,0.9758,1.1611
2013-04-18,0.9789,0.3177
2013-04-19,0.9944,1.5834
2013-04-22,1.0,-0.0931
2013-04-23,0.9859,-1.41
2013-04-24,0.9946,0.8824
2013-04-25,0.991,-0.362
2013-04-26,0.983,-0.8073
2013-05-02,0.9901,0.7223
2013-05-03,1.0027,1.2726
2013-05-06,1.0144,1.1668
2013-05-07,1.0212,0.6703
2013-05-08,1.0291,0.7736
2013-05-09,1.0361,0.6802
2013-05-10,1.0368,0.0676
2013-05-13,1.032,-0.463
2013-05-14,1.0278,-0.407
2013-05-15,1.038,0.9924
2013-05-16,1.0477,0.9345
2013-05-17,1.0626,1.4222
2013-05-20,1.0636,0.0941
2013-05-21,1.0743,1.006
2013-05-22,1.0778,0.3258
2013-05-23,1.0633,-1.3453
2013-05-24,1.0738,0.9875
2013-05-27,1.0807,0.6426
2013-05-28,1.0863,0.5182
2013-05-29,1.0902,0.359
2013-05-30,1.0893,-0.0826
2013-05-31,1.0804,-0.817
2013-06-03,1.0833,0.2684
2013-06-04,1.0791,-0.3877
2013-06-05,1.0753,-0.3521
2013-06-06,1.0622,-1.2183
2013-06-07,1.0435,-1.7605
2013-06-13,1.034,-0.9104
2013-06-14,1.0479,1.3443
2013-06-17,1.0501,0.2099
2013-06-18,1.0553,0.4952
2013-06-19,1.0537,-0.1516
2013-06-20,1.0298,-2.2682
2013-06-21,1.0294,-0.0388
2013-06-24,0.9916,-3.672
2013-06-25,0.9991,0.7564
2013-06-26,1.0124,1.3312
2013-06-27,1.0031,-0.9186
2013-06-28,1.0135,1.0368
2013-06-30,1.0135,0.0
2013-07-01,1.0259,1.2235
2013-07-02,1.0397,1.3452
2013-07-03,1.0418,0.202
2013-07-04,1.046,0.4031
2013-07-05,1.0384,-0.7266
2013-07-08,1.0218,-1.5986
2013-07-09,1.0186,-0.3132
2013-07-10,1.0383,1.934
2013-07-11,1.0629,2.3693
2013-07-12,1.0575,-0.508
2013-07-15,1.0711,1.2861
2013-07-16,1.0819,1.0083
2013-07-17,1.0653,-1.5343
2013-07-18,1.0606,-0.4412
2013-07-19,1.0434,-1.6217
2013-07-22,1.0551,1.1213
2013-07-23,1.0718,1.5828
2013-07-24,1.0723,0.0467
2013-07-25,1.0663,-0.5595
2013-07-26,1.0623,-0.3751
2013-07-29,1.0544,-0.7437
2013-07-30,1.0435,-1.0338
2013-07-31,1.0444,0.0862
2013-08-01,1.0606,1.5511
2013-08-02,1.068,0.6977
2013-08-05,1.0763,0.7772
2013-08-06,1.0821,0.5389
2013-08-07,1.0854,0.305
2013-08-08,1.0874,0.1843
2013-08-09,1.0899,0.2299
2013-08-12,1.1025,1.1561
2013-08-13,1.1033,0.0726
2013-08-14,1.0954,-0.716
2013-08-15,1.0861,-0.849
2013-08-16,1.072,-1.2982
2013-08-19,1.0883,1.5205
2013-08-20,1.0865,-0.1654
2013-08-21,1.0861,-0.0368
2013-08-22,1.0815,-0.4235
2013-08-23,1.0753,-0.5733
2013-08-26,1.0908,1.4415
2013-08-27,1.0913,0.0458
2013-08-28,1.077,-1.3104
2013-08-29,1.0731,-0.3621
2013-08-30,1.0687,-0.41
2013-09-02,1.0712,0.2339
2013-09-03,1.0872,1.4937
2013-09-04,1.0903,0.2851
2013-09-05,1.0931,0.2568
2013-09-06,1.0922,-0.0823
2013-09-09,1.1028,0.9705
2013-09-10,1.1098,0.6347
2013-09-11,1.1065,-0.2974
2013-09-12,1.111,0.4067
2013-09-13,1.11,-0.09
2013-09-16,1.109,-0.0901
2013-09-17,1.0992,-0.8837
2013-09-18,1.0958,-0.3093
2013-09-23,1.119,2.1172
2013-09-24,1.1184,-0.0536
2013-09-25,1.1176,-0.0715
2013-09-26,1.1133,-0.3848
2013-09-27,1.1294,1.4462
2013-09-30,1.1365,0.6287
2013-10-08,1.1603,2.0941
2013-10-09,1.1598,-0.0431
2013-10-10,1.1547,-0.4397
2013-10-11,1.1708,1.3943
2013-10-14,1.1819,0.9481
2013-10-15,1.1821,0.0169
2013-10-16,1.1681,-1.1843
2013-10-17,1.17,0.1627
2013-10-18,1.171,0.0855
2013-10-21,1.2162,3.8599
2013-10-22,1.2137,-0.2056
2013-10-23,1.1942,-1.6067
2013-10-24,1.186,-0.6867
2013-10-25,1.1735,-1.054
2013-10-28,1.1715,-0.1704
2013-10-29,1.1596,-1.0158
2013-10-30,1.1632,0.3105
2013-10-31,1.1401,-1.9859
2013-11-01,1.1388,-0.114
2013-11-04,1.1472,0.7376
2013-11-05,1.1535,0.5492
2013-11-06,1.1436,-0.8583
2013-11-07,1.1265,-1.4953
2013-11-08,1.1108,-1.3937
2013-11-11,1.126,1.3684
2013-11-12,1.1406,1.2966
2013-11-13,1.1206,-1.7535
2013-11-14,1.134,1.1958
2013-11-15,1.1501,1.4198
2013-11-18,1.1736,2.0433
2013-11-19,1.1683,-0.4516
2013-11-20,1.1708,0.214
2013-11-21,1.1674,-0.2904
2013-11-22,1.1635,-0.3341
2013-11-25,1.1637,0.0172
2013-11-26,1.1657,0.1719
2013-11-27,1.1728,0.6091
2013-11-28,1.1852,1.0573
2013-11-29,1.1887,0.2953
2013-12-02,1.151,-3.1715
2013-12-03,1.1704,1.6855
2013-12-04,1.1798,0.8031
2013-12-05,1.1763,-0.2967
2013-12-06,1.1749,-0.119
2013-12-09,1.1781,0.2724
2013-12-10,1.1743,-0.3226
2013-12-11,1.1587,-1.3285
2013-12-12,1.1592,0.0432
2013-12-13,1.1623,0.2674
2013-12-16,1.1468,-1.3336
2013-12-17,1.1504,0.3139
2013-12-18,1.1511,0.0608
2013-12-19,1.142,-0.7905
2013-12-20,1.1297,-1.0771
2013-12-23,1.1345,0.4249
2013-12-24,1.1462,1.0313
2013-12-25,1.1607,1.265
2013-12-26,1.1433,-1.4991
2013-12-27,1.1634,1.7581
2013-12-30,1.1664,0.2579
2013-12-31,1.1752,0.7545
2014-01-02,1.1733,-0.1617
2014-01-03,1.1687,-0.3921
2014-01-06,1.1451,-2.0193
2014-01-07,1.1485,0.2969
2014-01-08,1.1572,0.7575
2014-01-09,1.1494,-0.674
2014-01-10,1.14,-0.8178
2014-01-13,1.1316,-0.7368
2014-01-14,1.1413,0.8572
2014-01-15,1.1476,0.552
2014-01-16,1.1544,0.5925
2014-01-17,1.1431,-0.9789
2014-01-20,1.1401,-0.2624
2014-01-21,1.1506,0.921
2014-01-22,1.1722,1.8773
2014-01-23,1.1769,0.401
2014-01-24,1.1803,0.2889
2014-01-27,1.1714,-0.754
2014-01-28,1.1712,-0.0171
2014-01-29,1.1915,1.7333
2014-01-30,1.1888,-0.2266
2014-02-07,1.2029,1.1861
2014-02-10,1.2351,2.6769
2014-02-11,1.2356,0.0405
2014-02-12,1.2552,1.5863
2014-02-13,1.2528,-0.1912
2014-02-14,1.2677,1.1893
2014-02-17,1.2879,1.5934
2014-02-18,1.2848,-0.2407
2014-02-19,1.2871,0.179
2014-02-20,1.2877,0.0466
2014-02-21,1.2726,-1.1726
2014-02-24,1.2602,-0.9744
2014-02-25,1.2243,-2.8488
2014-02-26,1.2285,0.3431
2014-02-27,1.2211,-0.6024
2014-02-28,1.2351,1.1465
2014-03-03,1.2594,1.9675
2014-03-04,1.2607,0.1032
2014-03-05,1.2573,-0.2697
2014-03-06,1.2571,-0.0159
2014-03-07,1.2617,0.3659
2014-03-10,1.2255,-2.8691
2014-03-11,1.2292,0.3019
2014-03-12,1.2289,-0.0244
2014-03-13,1.2446,1.2776
2014-03-14,1.2425,-0.1687
2014-03-17,1.257,1.167
2014-03-18,1.2573,0.0239
2014-03-19,1.2473,-0.7954
2014-03-20,1.2183,-2.325
2014-03-21,1.2361,1.4611
2014-03-24,1.2361,0.0
2014-03-25,1.231,-0.4126
2014-03-26,1.2349,0.3168
2014-03-27,1.2152,-1.5953
2014-03-28,1.1936,-1.7775
2014-03-31,1.1968,0.2681
2014-04-01,1.2165,1.6461
2014-04-02,1.213,-0.2877
2014-04-03,1.2181,0.4204
2014-04-04,1.2323,1.1657
2014-04-08,1.2478,1.2578
2014-04-09,1.254,0.4969
2014-04-10,1.2721,1.4434
2014-04-11,1.2737,0.1258
2014-04-14,1.2778,0.3219
2014-04-15,1.2669,-0.853
2014-04-16,1.2611,-0.4578
2014-04-17,1.2625,0.111
2014-04-18,1.2659,0.2693
2014-04-21,1.2548,-0.8768
2014-04-22,1.2436,-0.8926
2014-04-23,1.2419,-0.1367
2014-04-24,1.2381,-0.306
2014-04-25,1.2189,-1.5508
2014-04-28,1.1927,-2.1495
2014-04-29,1.2085,1.3247
2014-04-30,1.2143,0.4799
2014-05-05,1.2172,0.2388
2014-05-06,1.2246,0.608
2014-05-07,1.2103,-1.1677
2014-05-08,1.2084,-0.157
2014-05-09,1.2004,-0.662
2014-05-12,1.2184,1.4995
2014-05-13,1.2182,-0.0164
2014-05-14,1.2154,-0.2298
2014-05-15,1.1981,-1.4234
2014-05-16,1.1923,-0.4841
2014-05-19,1.1801,-1.0232
2014-05-20,1.1751,-0.4237
2014-05-21,1.1884,1.1318
2014-05-22,1.1893,0.0757
2014-05-23,1.1986,0.782
2014-05-26,1.2087,0.8426
2014-05-27,1.2026,-0.5047
2014-05-28,1.2118,0.765
2014-05-29,1.2107,-0.0908
2014-05-30,1.2097,-0.0826
2014-06-03,1.2026,-0.5869
2014-06-04,1.1989,-0.3077
2014-06-05,1.2102,0.9425
2014-06-06,1.2088,-0.1157
2014-06-09,1.2077,-0.091
2014-06-10,1.2208,1.0847
2014-06-11,1.2299,0.7454
2014-06-12,1.2302,0.0244
2014-06-13,1.2416,0.9267
2014-06-16,1.2491,0.6041
2014-06-17,1.2354,-1.0968
2014-06-18,1.2298,-0.4533
2014-06-19,1.2114,-1.4962
2014-06-20,1.2224,0.908
2014-06-23,1.2292,0.5563
2014-06-24,1.2405,0.9193
2014-06-25,1.2414,0.0726
2014-06-26,1.2563,1.2003
2014-06-27,1.2573,0.0796
2014-06-30,1.2657,0.6681
2014-07-01,1.2691,0.2686
2014-07-02,1.271,0.1497
2014-07-03,1.2784,0.5822
2014-07-04,1.27,-0.6571
2014-07-07,1.2639,-0.4803
2014-07-08,1.2696,0.451
2014-07-09,1.2486,-1.6541
2014-07-10,1.2388,-0.7849
2014-07-11,1.2521,1.0736
2014-07-14,1.2756,1.8768
2014-07-15,1.2819,0.4939
2014-07-16,1.2699,-0.9361
2014-07-17,1.2613,-0.6772
2014-07-18,1.2692,0.6263
2014-07-21,1.2671,-0.1655
2014-07-22,1.2882,1.6652
2014-07-23,1.2803,-0.6133
2014-07-24,1.2769,-0.2656
2014-07-25,1.2847,0.6109
2014-07-28,1.3084,1.8448
2014-07-29,1.3164,0.6114
2014-07-30,1.3145,-0.1443
2014-07-31,1.3262,0.8901
2014-08-01,1.3191,-0.5354
2014-08-04,1.3355,1.2433
2014-08-05,1.3373,0.1348
2014-08-06,1.3418,0.3365
2014-08-07,1.3323,-0.708
2014-08-08,1.3355,0.2402
2014-08-11,1.3572,1.6249
2014-08-12,1.3551,-0.1547
2014-08-13,1.3548,-0.0221
2014-08-14,1.3402,-1.0776
2014-08-15,1.3515,0.8432
2014-08-18,1.369,1.2949
2014-08-19,1.3669,-0.1534
2014-08-20,1.3614,-0.4024
2014-08-21,1.3625,0.0808
2014-08-22,1.3653,0.2055
2014-08-25,1.3575,-0.5713
2014-08-26,1.3512,-0.4641
2014-08-27,1.3592,0.5921
2014-08-28,1.3513,-0.5812
2014-08-29,1.3653,1.036
2014-09-01,1.3823,1.2451
2014-09-02,1.3947,0.8971
2014-09-03,1.4124,1.2691
2014-09-04,1.4133,0.0637
2014-09-05,1.4169,0.2547
2014-09-09,1.418,0.0776
2014-09-10,1.4222,0.2962
2014-09-11,1.412,-0.7172
2014-09-12,1.4169,0.347
2014-09-15,1.4147,-0.1553
2014-09-16,1.3746,-2.8345
2014-09-17,1.3796,0.3637
2014-09-18,1.3912,0.8408
2014-09-19,1.4033,0.8698
2014-09-22,1.3876,-1.1188
2014-09-23,1.3996,0.8648
2014-09-24,1.4164,1.2003
2014-09-25,1.4145,-0.1341
2014-09-26,1.4188,0.304
2014-09-29,1.4261,0.5145
2014-09-30,1.4329,0.4768
2014-10-08,1.4491,1.1306
2014-10-09,1.447,-0.1449
2014-10-10,1.4398,-0.4976
2014-10-13,1.4364,-0.2361
2014-10-14,1.4275,-0.6196
2014-10-15,1.4333,0.4063
2014-10-16,1.4217,-0.8093
2014-10-17,1.4104,-0.7948
2014-10-20,1.4246,1.0068
2014-10-21,1.413,-0.8143
2014-10-22,1.4008,-0.8634
2014-10-23,1.3826,-1.2993
2014-10-24,1.3851,0.1808
2014-10-27,1.392,0.4982
2014-10-28,1.412,1.4368
2014-10-29,1.4227,0.7578
2014-10-30,1.4223,-0.0281
2014-10-31,1.4195,-0.1969
2014-11-03,1.4157,-0.2677
2014-11-04,1.4128,-0.2048
2014-11-05,1.4092,-0.2548
2014-11-06,1.4168,0.5393
2014-11-07,1.4104,-0.4517
2014-11-10,1.4225,0.8579
2014-11-11,1.3974,-1.7645
2014-11-12,1.4092,0.8444
2014-11-13,1.3921,-1.2135
2014-11-14,1.3989,0.4885
2014-11-17,1.3991,0.0143
2014-11-18,1.3916,-0.5361
2014-11-19,1.3929,0.0934
2014-11-20,1.3931,0.0144
2014-11-21,1.406,0.926
2014-11-24,1.4264,1.4509
2014-11-25,1.4348,0.5889
2014-11-26,1.4485,0.9548
2014-11-27,1.4636,1.0425
2014-11-28,1.4743,0.7311
2014-12-01,1.4643,-0.6783
2014-12-02,1.4995,2.4039
2014-12-03,1.5126,0.8736
2014-12-04,1.5857,4.8327
2014-12-05,1.5697,-1.009
2014-12-08,1.5956,1.65
2014-12-09,1.5094,-5.4024
2014-12-10,1.5538,2.9416
2014-12-11,1.5433,-0.6758
2014-12-12,1.5554,0.784
2014-12-15,1.5755,1.2923
2014-12-16,1.5887,0.8378
2014-12-17,1.5837,-0.3147
2014-12-18,1.5799,-0.2399
2014-12-19,1.5677,-0.7722
2014-12-22,1.5584,-0.5932
2014-12-23,1.5426,-1.0139
2014-12-24,1.5289,-0.8881
2014-12-25,1.559,1.9687
2014-12-26,1.5863,1.7511
2014-12-29,1.5942,0.498
2014-12-30,1.5982,0.2509
2014-12-31,1.6256,1.7144
2015-01-05,1.6757,3.0819
2015-01-06,1.6823,0.3939
2015-01-07,1.6708,-0.6836
2015-01-08,1.655,-0.9457
2015-01-09,1.6542,-0.0483
2015-01-12,1.6489,-0.3204
2015-01-13,1.6598,0.661
2015-01-14,1.6534,-0.3856
2015-01-15,1.675,1.3064
2015-01-16,1.6844,0.5612
2015-01-19,1.6172,-3.9896
2015-01-20,1.6564,2.4239
2015-01-21,1.6982,2.5235
2015-01-22,1.7035,0.3121
2015-01-23,1.6992,-0.2524
2015-01-26,1.7163,1.0064
2015-01-27,1.7088,-0.437
2015-01-28,1.6914,-1.0183
2015-01-29,1.6687,-1.3421
2015-01-30,1.6549,-0.827
2015-02-02,1.6458,-0.5499
2015-02-03,1.6734,1.677
2015-02-04,1.6628,-0.6334
2015-02-05,1.65,-0.7698
2015-02-06,1.6303,-1.1939
2015-02-09,1.6404,0.6195
2015-02-10,1.6501,0.5913
2015-02-11,1.6676,1.0605
2015-02-12,1.6815,0.8335
2015-02-13,1.7036,1.3143
2015-02-16,1.7438,2.3597
2015-02-17,1.7702,1.5139
2015-02-25,1.7496,-1.1637
2015-02-26,1.7621,0.7144
2015-02-27,1.7841,1.2485
2015-03-02,1.804,1.1154
2015-03-03,1.7735,-1.6907
2015-03-04,1.7973,1.342
2015-03-05,1.8121,0.8235
2015-03-06,1.7708,-2.2791
2015-03-09,1.7996,1.6264
2015-03-10,1.8336,1.8893
2015-03-11,1.8252,-0.4581
2015-03-12,1.8198,-0.2959
2015-03-13,1.8368,0.9342
2015-03-16,1.8885,2.8147
2015-03-17,1.8924,0.2065
2015-03-18,1.9263,1.7914
2015-03-19,1.9252,-0.0571
2015-03-20,1.938,0.6649
2015-03-23,1.9682,1.5583
2015-03-24,1.9921,1.2143
2015-03-25,2.0209,1.4457
2015-03-26,2.008,-0.6383
2015-03-27,2.032,1.1952
2015-03-30,2.0517,0.9695
2015-03-31,2.056,0.2096
2015-04-01,2.1066,2.4611
2015-04-02,2.1287,1.0491
2015-04-03,2.1697,1.9261
2015-04-07,2.2073,1.733
2015-04-08,2.1828,-1.11
2015-04-09,2.1715,-0.5177
2015-04-10,2.2436,3.3203
2015-04-13,2.2903,2.0815
2015-04-14,2.2663,-1.0479
2015-04-15,2.1793,-3.8389
2015-04-16,2.2141,1.5968
2015-04-17,2.204,-0.4562
2015-04-20,2.1502,-2.441
2015-04-21,2.2161,3.0648
2015-04-22,2.2782,2.8022
2015-04-23,2.3016,1.0271
2015-04-24,2.2971,-0.1955
2015-04-27,2.3065,0.4092
2015-04-28,2.2263,-3.4771
2015-04-29,2.271,2.0078
2015-04-30,2.2908,0.8719
2015-05-04,2.2941,0.1441
2015-05-05,2.2413,-2.3016
2015-05-06,2.2452,0.174
2015-05-07,2.2099,-1.5722
2015-05-08,2.2823,3.2762
2015-05-11,2.3506,2.9926
2015-05-12,2.374,0.9955
2015-05-13,2.383,0.3791
2015-05-14,2.398,0.6295
2015-05-15,2.4025,0.1877
2015-05-18,2.4324,1.2445
2015-05-19,2.4679,1.4595
2015-05-20,2.4913,0.9482
2015-05-21,2.565,2.9583
2015-05-22,2.5922,1.0604
2015-05-25,2.6382,1.7746
2015-05-26,2.6848,1.7664
2015-05-27,2.6999,0.5624
2015-05-28,2.6049,-3.5186
2015-05-29,2.6216,0.6411
2015-06-01,2.7157,3.5894
2015-06-02,2.7829,2.4745
2015-06-03,2.7869,0.1437
2015-06-04,2.7665,-0.732
2015-06-05,2.8239,2.0748
2015-06-08,2.83,0.216
2015-06-09,2.8155,-0.5124
2015-06-10,2.8608,1.609
2015-06-11,2.8986,1.3213
2015-06-12,2.9566,2.001
2015-06-15,2.9268,-1.0079
2015-06-16,2.8461,-2.7573
2015-06-17,2.8964,1.7673
2015-06-18,2.8308,-2.2649
2015-06-19,2.7354,-3.3701
2015-06-23,2.7645,1.0638
2015-06-24,2.7994,1.2624
2015-06-25,2.7119,-3.1257
2015-06-26,2.5586,-5.6529
2015-06-29,2.4653,-3.6465
2015-06-30,2.5808,4.685
2015-07-01,2.4815,-3.8476
2015-07-02,2.3752,-4.2837
2015-07-03,2.2913,-3.5323
2015-07-06,2.2921,0.0349
2015-07-07,2.2174,-3.259
2015-07-08,2.1355,-3.6935
2015-07-09,2.2267,4.2707
2015-07-10,2.3353,4.8772
2015-07-13,2.4511,4.9587
2015-07-14,2.5026,2.1011
2015-07-15,2.3919,-4.4234
2015-07-16,2.4287,1.5385
2015-07-17,2.5377,4.488
2015-07-20,2.5806,1.6905
2015-07-21,2.6037,0.8951
2015-07-22,2.6077,0.1536
2015-07-23,2.6794,2.7495
2015-07-24,2.6243,-2.0564
2015-07-27,2.439,-7.0609
2015-07-28,2.395,-1.804
2015-07-29,2.4786,3.4906
2015-07-30,2.4162,-2.5176
2015-07-31,2.4175,0.0538
2015-08-03,2.38,-1.5512
2015-08-04,2.478,4.1176
