净值日期,单位净值,日增长率
2015-08-05,2.45,-1.1299
2015-08-06,2.4286,-0.8735
2015-08-07,2.4845,2.3017
2015-08-10,2.5867,4.1135
2015-08-11,2.5813,-0.2088
2015-08-12,2.5432,-1.476
2015-08-13,2.5903,1.852
2015-08-14,2.597,0.2587
2015-08-17,2.6084,0.439
2015-08-18,2.4722,-5.2216
2015-08-19,2.5127,1.6382
2015-08-20,2.4656,-1.8745
2015-08-21,2.3539,-4.5303
2015-08-24,2.2171,-5.8116
2015-08-25,2.1179,-4.4743
2015-08-26,2.098,-0.9396
2015-08-27,2.1814,3.9752
2015-08-28,2.2712,4.1166
2015-08-31,2.2122,-2.5977
2015-09-01,2.1099,-4.6244
2015-09-02,2.0841,-1.2228
2015-09-07,2.0914,0.3503
2015-09-08,2.1741,3.9543
2015-09-09,2.2523,3.5969
2015-09-10,2.2492,-0.1376
2015-09-11,2.2576,0.3735
2015-09-14,2.1253,-5.8602
2015-09-15,2.0512,-3.4866
2015-09-16,2.1823,6.3914
2015-09-17,2.1649,-0.7973
2015-09-18,2.2088,2.0278
2015-09-21,2.2828,3.3502
2015-09-22,2.297,0.622
2015-09-23,2.2702,-1.1667
2015-09-24,2.2893,0.8413
2015-09-25,2.221,-2.9834
2015-09-28,2.2927,3.2283
2015-09-29,2.2693,-1.0206
2015-09-30,2.2523,-0.7491
2015-10-08,2.3457,4.1469
2015-10-09,2.3878,1.7948
2015-10-12,2.4869,4.1503
2015-10-13,2.4982,0.4544
2015-10-14,2.4646,-1.345
2015-10-15,2.5388,3.0106
2015-10-16,2.5597,0.8232
2015-10-19,2.5392,-0.8009
2015-10-20,2.5847,1.7919
2015-10-21,2.4373,-5.7028
2015-10-22,2.5152,3.1962
2015-10-23,2.584,2.7354
2015-10-26,2.6117,1.072
2015-10-27,2.646,1.3133
2015-10-28,2.5827,-2.3923
2015-10-29,2.5835,0.031
2015-10-30,2.6121,1.107
2015-11-02,2.6009,-0.4288
2015-11-03,2.6141,0.5075
2015-11-04,2.7528,5.3058
2015-11-05,2.7371,-0.5703
2015-11-06,2.829,3.3576
2015-11-09,2.88,1.8028
2015-11-10,2.9013,0.7396
2015-11-11,2.9407,1.358
2015-11-12,2.9677,0.9181
2015-11-13,2.9036,-2.1599
2015-11-16,2.9531,1.7048
2015-11-17,2.9373,-0.535
2015-11-18,2.9012,-1.229
2015-11-19,2.9919,3.1263
2015-11-20,3.0305,1.2902
2015-11-23,2.9923,-1.2605
2015-11-24,3.0359,1.4571
2015-11-25,3.1006,2.1312
2015-11-26,3.0658,-1.1224
2015-11-27,2.9145,-4.9351
2015-11-30,2.9732,2.0141
2015-12-01,2.9329,-1.3554
2015-12-02,2.8815,-1.7525
2015-12-03,2.9595,2.7069
2015-12-04,2.9482,-0.3818
2015-12-07,2.9861,1.2855
2015-12-08,2.9863,0.0067
2015-12-09,3.0065,0.6764
2015-12-10,2.9918,-0.4889
2015-12-11,2.9418,-1.6712
2015-12-14,2.9595,0.6017
2015-12-15,2.9945,1.1826
2015-12-16,3.0416,1.5729
2015-12-17,3.1119,2.3113
2015-12-18,3.0886,-0.7487
2015-12-21,3.1232,1.1202
2015-12-22,3.1416,0.5891
2015-12-23,3.1004,-1.3114
2015-12-24,3.0904,-0.3225
2015-12-25,3.1168,0.8543
2015-12-28,3.0468,-2.2459
2015-12-29,3.0618,0.4923
2015-12-30,3.1008,1.2738
2015-12-31,3.0454,-1.7866
2016-01-04,2.8101,-7.7264
2016-01-05,2.7459,-2.2846
2016-01-06,2.7993,1.9447
2016-01-07,2.5779,-7.9091
2016-01-08,2.6062,1.0978
2016-01-11,2.4708,-5.1953
2016-01-12,2.5055,1.4044
2016-01-13,2.424,-3.2528
2016-01-14,2.5084,3.4818
2016-01-15,2.4302,-3.1175
2016-01-18,2.4614,1.2838
2016-01-19,2.553,3.7215
2016-01-20,2.5166,-1.4258
2016-01-21,2.4407,-3.016
2016-01-22,2.4775,1.5078
2016-01-25,2.5254,1.9334
2016-01-26,2.3691,-6.1891
2016-01-27,2.3694,0.0127
2016-01-28,2.2768,-3.9082
2016-01-29,2.3477,3.114
2016-02-01,2.3168,-1.3162
2016-02-02,2.3909,3.1984
2016-02-03,2.4017,0.4517
2016-02-04,2.4414,1.653
2016-02-05,2.4221,-0.7905
2016-02-15,2.4449,0.9413
2016-02-16,2.5532,4.4296
2016-02-17,2.5792,1.0183
2016-02-18,2.57,-0.3567
2016-02-19,2.5768,0.2646
2016-02-22,2.6248,1.8628
2016-02-23,2.6427,0.682
2016-02-24,2.6306,-0.4579
2016-02-25,2.4586,-6.5384
2016-02-26,2.4602,0.0651
2016-02-29,2.3648,-3.8777
2016-03-01,2.3945,1.2559
2016-03-02,2.4863,3.8338
2016-03-03,2.4833,-0.1207
2016-03-04,2.4469,-1.4658
2016-03-07,2.476,1.1893
2016-03-08,2.4769,0.0363
2016-03-09,2.4416,-1.4252
2016-03-10,2.4267,-0.6103
2016-03-11,2.422,-0.1937
2016-03-14,2.4841,2.564
2016-03-15,2.4607,-0.942
2016-03-16,2.4484,-0.4999
2016-03-17,2.5257,3.1572
2016-03-18,2.6001,2.9457
2016-03-21,2.6334,1.2807
2016-03-22,2.6448,0.4329
2016-03-23,2.67,0.9528
2016-03-24,2.6603,-0.3633
2016-03-25,2.6812,0.7856
2016-03-28,2.6701,-0.414
2016-03-29,2.6298,-1.5093
2016-03-30,2.7123,3.1371
2016-03-31,2.7281,0.5825
2016-04-01,2.6873,-1.4955
2016-04-05,2.7433,2.0839
2016-04-06,2.7601,0.6124
2016-04-07,2.7108,-1.7862
2016-04-08,2.6832,-1.0181
2016-04-11,2.7284,1.6846
2016-04-12,2.7046,-0.8723
2016-04-13,2.7314,0.9909
2016-04-14,2.7554,0.8787
2016-04-15,2.761,0.2032
2016-04-18,2.7446,-0.594
2016-04-19,2.7411,-0.1275
2016-04-20,2.6271,-4.1589
2016-04-21,1.0,-0.5743
2016-04-22,1.0125,1.25
2016-04-25,1.0092,-0.3259
2016-04-26,1.0173,0.8026
2016-04-27,1.0176,0.0295
2016-04-28,1.0161,-0.1474
2016-04-29,1.0277,1.1416
2016-05-03,1.0567,2.8218
2016-05-04,1.0487,-0.7571
2016-05-05,1.0506,0.1812
2016-05-06,1.0167,-3.2267
2016-05-09,0.9955,-2.0852
2016-05-10,1.0066,1.115
2016-05-11,1.0107,0.4073
2016-05-12,1.0125,0.1781
2016-05-13,1.0108,-0.1679
2016-05-16,1.0266,1.5631
2016-05-17,1.0244,-0.2143
2016-05-18,0.9938,-2.9871
2016-05-19,0.9948,0.1006
2016-05-20,1.0026,0.7841
2016-05-23,1.0268,2.4137
2016-05-24,1.0151,-1.1395
2016-05-25,1.007,-0.798
2016-05-26,1.0099,0.288
2016-05-27,1.0102,0.0297
2016-05-30,1.0096,-0.0594
2016-05-31,1.0446,3.4667
2016-06-01,1.0513,0.6414
2016-06-02,1.0545,0.3044
2016-06-03,1.0624,0.7492
2016-06-06,1.0656,0.3012
2016-06-07,1.0679,0.2158
2016-06-08,1.0581,-0.9177
2016-06-13,1.0106,-4.4892
2016-06-14,1.016,0.5343
2016-06-15,1.0506,3.4055
2016-06-16,1.0436,-0.6663
2016-06-17,1.0611,1.6769
2016-06-20,1.0646,0.3298
2016-06-21,1.0566,-0.7515
2016-06-22,1.0689,1.1641
2016-06-23,1.0612,-0.7204
2016-06-24,1.0526,-0.8104
2016-06-27,1.0825,2.8406
2016-06-28,1.0884,0.545
2016-06-29,1.0848,-0.3308
2016-06-30,1.0884,0.3319
2016-07-01,1.087,-0.1286
2016-07-04,1.1011,1.2971
2016-07-05,1.1025,0.1271
2016-07-06,1.1136,1.0068
2016-07-07,1.115,0.1257
2016-07-08,1.114,-0.0897
2016-07-11,1.1049,-0.8169
2016-07-12,1.1135,0.7784
2016-07-13,1.1207,0.6466
2016-07-14,1.1208,0.0089
2016-07-15,1.1149,-0.5264
2016-07-18,1.108,-0.6189
2016-07-19,1.1086,0.0542
2016-07-20,1.1108,0.1984
2016-07-21,1.1139,0.2791
2016-07-22,1.1036,-0.9247
2016-07-25,1.1022,-0.1269
2016-07-26,1.1174,1.3791
2016-07-27,1.0841,-2.9801
2016-07-28,1.0851,0.0922
2016-07-29,1.0841,-0.0922
2016-08-01,1.0703,-1.2729
2016-08-02,1.0812,1.0184
2016-08-03,1.0822,0.0925
2016-08-04,1.0884,0.5729
2016-08-05,1.0851,-0.3032
2016-08-08,1.0957,0.9769
2016-08-09,1.1069,1.0222
2016-08-10,1.1083,0.1265
2016-08-11,1.1013,-0.6316
2016-08-12,1.1067,0.4903
2016-08-15,1.1258,1.7259
2016-08-16,1.126,0.0178
2016-08-17,1.13,0.3552
2016-08-18,1.1204,-0.8496
2016-08-19,1.1211,0.0625
2016-08-22,1.1101,-0.9812
2016-08-23,1.115,0.4414
2016-08-24,1.1185,0.3139
2016-08-25,1.1224,0.3487
2016-08-26,1.1247,0.2049
2016-08-29,1.1291,0.3912
2016-08-30,1.1292,0.0089
2016-08-31,1.1272,-0.1771
2016-09-01,1.1214,-0.5145
2016-09-02,1.113,-0.7491
2016-09-05,1.1185,0.4942
2016-09-06,1.1377,1.7166
2016-09-07,1.1446,0.6065
2016-09-08,1.1414,-0.2796
2016-09-09,1.1413,-0.0088
2016-09-12,1.1112,-2.6373
2016-09-13,1.1221,0.9809
2016-09-14,1.1143,-0.6951
2016-09-19,1.1267,1.1128
2016-09-20,1.1286,0.1686
2016-09-21,1.1281,-0.0443
2016-09-22,1.1399,1.046
2016-09-23,1.1384,-0.1316
2016-09-26,1.1194,-1.669
2016-09-27,1.1259,0.5807
2016-09-28,1.1276,0.151
2016-09-29,1.1326,0.4434
2016-09-30,1.1413,0.7681
2016-10-10,1.1676,2.3044
2016-10-11,1.1721,0.3854
2016-10-12,1.1682,-0.3327
2016-10-13,1.1719,0.3167
2016-10-14,1.1648,-0.6059
2016-10-17,1.1597,-0.4378
2016-10-18,1.1731,1.1555
2016-10-19,1.167,-0.52
2016-10-20,1.1631,-0.3342
2016-10-21,1.1544,-0.748
2016-10-24,1.163,0.745
2016-10-25,1.1653,0.1978
2016-10-26,1.1574,-0.6779
2016-10-27,1.1574,0.0
2016-10-28,1.1522,-0.4493
2016-10-31,1.1482,-0.3472
2016-11-01,1.1595,0.9841
2016-11-02,1.1508,-0.7503
2016-11-03,1.1524,0.139
2016-11-04,1.1498,-0.2256
2016-11-07,1.1473,-0.2174
2016-11-08,1.1523,0.4358
2016-11-09,1.1463,-0.5207
2016-11-10,1.1598,1.1777
2016-11-11,1.1552,-0.3966
2016-11-14,1.1511,-0.3549
2016-11-15,1.1539,0.2432
2016-11-16,1.1568,0.2513
2016-11-17,1.1543,-0.2161
2016-11-18,1.1485,-0.5025
2016-11-21,1.1453,-0.2786
2016-11-22,1.1487,0.2969
2016-11-23,1.1456,-0.2699
2016-11-24,1.1466,0.0873
2016-11-25,1.1496,0.2616
2016-11-28,1.1484,-0.1044
2016-11-29,1.1457,-0.2351
2016-11-30,1.1373,-0.7332
2016-12-01,1.1374,0.0088
2016-12-02,1.1251,-1.0814
2016-12-05,1.1205,-0.4089
2016-12-06,1.1238,0.2945
2016-12-07,1.1349,0.9877
2016-12-08,1.1284,-0.5727
2016-12-09,1.1217,-0.5938
2016-12-12,1.0827,-3.4769
2016-12-13,1.0894,0.6188
2016-12-14,1.0812,-0.7527
2016-12-15,1.0803,-0.0832
2016-12-16,1.0912,1.009
2016-12-19,1.087,-0.3849
2016-12-20,1.0818,-0.4784
2016-12-21,1.0907,0.8227
2016-12-22,1.0903,-0.0367
2016-12-23,1.0789,-1.0456
2016-12-26,1.0834,0.4171
2016-12-27,1.0846,0.1108
2016-12-28,1.0799,-0.4333
2016-12-29,1.0752,-0.4352
2016-12-30,1.0786,0.3162
2016-12-31,1.0785,-0.0093
2017-01-03,1.0849,0.5841
2017-01-04,1.0939,0.8296
2017-01-05,1.0947,0.0731
2017-01-06,1.0868,-0.7217
2017-01-09,1.0913,0.4141
2017-01-10,1.0878,-0.3207
2017-01-11,1.0752,-1.1583
2017-01-12,1.062,-1.2277
2017-01-13,1.0471,-1.403
2017-01-16,1.0233,-2.2729
2017-01-17,1.0287,0.5277
2017-01-18,1.0321,0.3305
2017-01-19,1.0296,-0.2422
2017-01-20,1.0416,1.1655
2017-01-23,1.0468,0.4992
2017-01-24,1.0445,-0.2197
2017-01-25,1.0472,0.2585
2017-01-26,1.0528,0.5348
2017-02-03,1.0504,-0.228
2017-02-06,1.0576,0.6855
2017-02-07,1.0569,-0.0662
2017-02-08,1.0595,0.246
2017-02-09,1.0634,0.3681
2017-02-10,1.0681,0.442
2017-02-13,1.074,0.5524
2017-02-14,1.0708,-0.298
2017-02-15,1.0642,-0.6164
2017-02-16,1.0694,0.4886
2017-02-17,1.0615,-0.7387
2017-02-20,1.0704,0.8384
2017-02-21,1.0766,0.5792
2017-02-22,1.08,0.3158
2017-02-23,1.0797,-0.0278
2017-02-24,1.0818,0.1945
2017-02-27,1.0755,-0.5824
2017-02-28,1.0777,0.2046
2017-03-01,1.0793,0.1485
2017-03-02,1.0812,0.176
2017-03-03,1.0831,0.1757
2017-03-06,1.0914,0.7663
2017-03-07,1.0994,0.733
2017-03-08,1.0946,-0.4366
2017-03-09,1.087,-0.6943
2017-03-10,1.0891,0.1932
2017-03-13,1.0977,0.7896
2017-03-14,1.0933,-0.4008
2017-03-15,1.0918,-0.1372
2017-03-16,1.0979,0.5587
2017-03-17,1.0896,-0.756
2017-03-20,1.0916,0.1836
2017-03-21,1.0915,-0.0092
2017-03-22,1.0877,-0.3481
2017-03-23,1.0902,0.2298
2017-03-24,1.098,0.7155
2017-03-27,1.0892,-0.8015
2017-03-28,1.0873,-0.1744
2017-03-29,1.0795,-0.7174
2017-03-30,1.0634,-1.4914
2017-03-31,1.0686,0.489
2017-04-05,1.0825,1.3008
2017-04-06,1.0838,0.1201
2017-04-07,1.0846,0.0738
2017-04-10,1.0772,-0.6823
2017-04-11,1.0818,0.427
2017-04-12,1.0734,-0.7765
2017-04-13,1.0764,0.2795
2017-04-14,1.0638,-1.1706
2017-04-17,1.0547,-0.8554
2017-04-18,1.0562,0.1422
2017-04-19,1.0528,-0.3219
2017-04-20,1.0587,0.5604
2017-04-21,1.0578,-0.085
2017-04-24,1.0447,-1.2384
2017-04-25,1.0508,0.5839
2017-04-26,1.051,0.019
2017-04-27,1.0503,-0.0666
2017-04-28,1.0484,-0.1809
2017-05-02,1.0441,-0.4101
2017-05-03,1.0423,-0.1724
2017-05-04,1.0355,-0.6524
2017-05-05,1.0239,-1.1202
2017-05-08,1.0106,-1.299
2017-05-09,1.0168,0.6135
2017-05-10,1.0065,-1.013
2017-05-11,1.0124,0.5862
2017-05-12,1.0143,0.1877
2017-05-15,1.0225,0.8084
2017-05-16,1.0382,1.5355
2017-05-17,1.0342,-0.3853
2017-05-18,1.0318,-0.2321
2017-05-19,1.0324,0.0582
2017-05-22,1.0327,0.0291
2017-05-23,1.0271,-0.5423
2017-05-24,1.0259,-0.1168
2017-05-25,1.0413,1.5011
2017-05-26,1.0421,0.0768
2017-05-31,1.044,0.1823
2017-06-01,1.0354,-0.8238
2017-06-02,1.0315,-0.3767
2017-06-05,1.0308,-0.0679
2017-06-06,1.0424,1.1253
2017-06-07,1.0621,1.8899
2017-06-08,1.0722,0.9509
2017-06-09,1.0789,0.6249
2017-06-12,1.0859,0.6488
2017-06-13,1.0928,0.6354
2017-06-14,1.0798,-1.1896
2017-06-15,1.0757,-0.3797
2017-06-16,1.0735,-0.2045
2017-06-19,1.0838,0.9595
2017-06-20,1.0796,-0.3875
2017-06-21,1.0985,1.7506
2017-06-22,1.0921,-0.5826
2017-06-23,1.1041,1.0988
2017-06-26,1.1198,1.422
2017-06-27,1.1208,0.0893
2017-06-28,1.104,-1.4989
2017-06-29,1.1151,1.0054
2017-06-30,1.1156,0.0448
2017-07-03,1.1079,-0.6902
2017-07-04,1.0989,-0.8123
2017-07-05,1.1186,1.7927
2017-07-06,1.1205,0.1699
2017-07-07,1.1178,-0.241
2017-07-10,1.1126,-0.4652
2017-07-11,1.1161,0.3146
2017-07-12,1.1065,-0.8601
2017-07-13,1.1077,0.1085
2017-07-14,1.1163,0.7764
2017-07-17,1.0988,-1.5677
2017-07-18,1.0982,-0.0546
2017-07-19,1.1049,0.6101
2017-07-20,1.1157,0.9775
2017-07-21,1.1112,-0.4033
2017-07-24,1.1145,0.297
2017-07-25,1.1089,-0.5025
2017-07-26,1.1002,-0.7846
2017-07-27,1.106,0.5272
2017-07-28,1.1141,0.7324
2017-07-31,1.1209,0.6104
2017-08-01,1.1373,1.4631
2017-08-02,1.1342,-0.2726
2017-08-03,1.1168,-1.5341
2017-08-04,1.1048,-1.0745
2017-08-07,1.1168,1.0862
2017-08-08,1.1185,0.1522
2017-08-09,1.1266,0.7242
2017-08-10,1.1222,-0.3906
2017-08-11,1.1096,-1.1228
2017-08-14,1.1228,1.1896
2017-08-15,1.1273,0.4008
2017-08-16,1.1302,0.2573
2017-08-17,1.1277,-0.2212
2017-08-18,1.1313,0.3192
2017-08-21,1.1318,0.0442
2017-08-22,1.1361,0.3799
2017-08-23,1.1362,0.0088
2017-08-24,1.1268,-0.8273
2017-08-25,1.1426,1.4022
2017-08-28,1.1559,1.164
2017-08-29,1.1555,-0.0346
2017-08-30,1.155,-0.0433
2017-08-31,1.1536,-0.1212
2017-09-01,1.1573,0.3207
2017-09-04,1.156,-0.1123
2017-09-05,1.1694,1.1592
2017-09-06,1.1666,-0.2394
2017-09-07,1.1566,-0.8572
2017-09-08,1.1577,0.0951
2017-09-11,1.159,0.1123
2017-09-12,1.166,0.604
2017-09-13,1.1697,0.3173
2017-09-14,1.1625,-0.6155
2017-09-15,1.1613,-0.1032
2017-09-18,1.1709,0.8267
2017-09-19,1.1689,-0.1708
2017-09-20,1.1759,0.5989
2017-09-21,1.1757,-0.017
2017-09-22,1.1776,0.1616
2017-09-25,1.1809,0.2802
2017-09-26,1.181,0.0085
2017-09-27,1.1794,-0.1355
2017-09-28,1.1902,0.9157
2017-09-29,1.199,0.7394
2017-10-09,1.2136,1.2177
2017-10-10,1.2119,-0.1401
2017-10-11,1.2233,0.9407
2017-10-12,1.2289,0.4578
2017-10-13,1.2325,0.2929
2017-10-16,1.2279,-0.3732
2017-10-17,1.2326,0.3828
2017-10-18,1.2488,1.3143
2017-10-19,1.2481,-0.0561
2017-10-20,1.2415,-0.5288
2017-10-23,1.249,0.6041
2017-10-24,1.251,0.1601
2017-10-25,1.2577,0.5356
2017-10-26,1.2752,1.3914
2017-10-27,1.2883,1.0273
2017-10-30,1.2924,0.3182
2017-10-31,1.2932,0.0619
2017-11-01,1.2858,-0.5722
2017-11-02,1.2877,0.1478
2017-11-03,1.294,0.4892
2017-11-06,1.3229,2.2334
2017-11-07,1.3313,0.635
2017-11-08,1.3188,-0.9389
2017-11-09,1.3356,1.2739
2017-11-10,1.374,2.8751
2017-11-13,1.3729,-0.0801
2017-11-14,1.3577,-1.1071
2017-11-15,1.3532,-0.3314
2017-11-16,1.3832,2.217
2017-11-17,1.3754,-0.5639
2017-11-20,1.391,1.1342
2017-11-21,1.4177,1.9195
2017-11-22,1.4042,-0.9522
2017-11-23,1.3485,-3.9667
2017-11-24,1.3411,-0.5488
2017-11-27,1.3144,-1.9909
2017-11-28,1.3225,0.6163
2017-11-29,1.306,-1.2476
2017-11-30,1.2818,-1.853
2017-12-01,1.2853,0.2731
2017-12-04,1.3076,1.735
2017-12-05,1.3071,-0.0382
2017-12-06,1.3022,-0.3749
2017-12-07,1.2883,-1.0674
2017-12-08,1.3158,2.1346
2017-12-11,1.3464,2.3256
2017-12-12,1.3305,-1.1809
2017-12-13,1.354,1.7663
2017-12-14,1.3492,-0.3545
2017-12-15,1.3379,-0.8375
2017-12-18,1.3339,-0.299
2017-12-19,1.3629,2.1741
2017-12-20,1.3743,0.8365
2017-12-21,1.3954,1.5353
2017-12-22,1.3907,-0.3368
2017-12-25,1.3828,-0.5681
2017-12-26,1.3864,0.2603
2017-12-27,1.3566,-2.1495
2017-12-28,1.3689,0.9067
2017-12-29,1.3778,0.6502
2017-12-31,1.3777,0.0
2018-01-02,1.3896,0.8564
2018-01-03,1.3919,0.1655
2018-01-04,1.3976,0.4095
2018-01-05,1.3931,-0.322
2018-01-08,1.3884,-0.3374
2018-01-09,1.4099,1.5485
2018-01-10,1.4143,0.3121
2018-01-11,1.4126,-0.1202
2018-01-12,1.4179,0.3752
2018-01-15,1.4142,-0.2609
2018-01-16,1.4221,0.5586
2018-01-17,1.4109,-0.7876
2018-01-18,1.4104,-0.0354
2018-01-19,1.4049,-0.39
2018-01-22,1.4362,2.2279
2018-01-23,1.4422,0.4178
2018-01-24,1.4454,0.2219
2018-01-25,1.4342,-0.7749
2018-01-26,1.4348,0.0418
2018-01-29,1.3974,-2.6066
2018-01-30,1.3963,-0.0787
2018-01-31,1.3993,0.2149
2018-02-01,1.3721,-1.9438
2018-02-02,1.3887,1.2098
2018-02-05,1.3707,-1.2962
2018-02-06,1.3312,-2.8817
2018-02-07,1.3009,-2.2761
2018-02-08,1.3,-0.0692
2018-02-09,1.2525,-3.6538
2018-02-12,1.2889,2.9062
2018-02-13,1.3017,0.9931
2018-02-14,1.3161,1.1062
2018-02-22,1.359,3.2596
2018-02-23,1.3581,-0.0662
2018-02-26,1.3798,1.5978
2018-02-27,1.3671,-0.9204
2018-02-28,1.355,-0.8851
2018-03-01,1.3666,0.8561
2018-03-02,1.3527,-1.0171
2018-03-05,1.3622,0.7023
2018-03-06,1.3797,1.2847
2018-03-07,1.366,-0.993
2018-03-08,1.3844,1.347
2018-03-09,1.3951,0.7729
2018-03-12,1.407,0.853
2018-03-13,1.3858,-1.5068
2018-03-14,1.3803,-0.3969
