净值日期,单位净值,日增长率
2023-08-30,1.5294,1.2
2023-08-31,1.5298,0.03
2023-09-01,1.5294,-0.03
2023-09-04,1.5396,0.67
2023-09-05,1.5274,-0.79
2023-09-06,1.5234,-0.26
2023-09-07,1.4942,-1.92
2023-09-08,1.4987,0.3
2023-09-11,1.5081,0.63
2023-09-12,1.5045,-0.24
2023-09-13,1.4861,-1.22
2023-09-14,1.4772,-0.6
2023-09-15,1.4742,-0.2
2023-09-18,1.4728,-0.09
2023-09-19,1.4657,-0.48
2023-09-20,1.4583,-0.5
2023-09-21,1.4497,-0.59
2023-09-22,1.4781,1.96
2023-09-25,1.463,-1.02
2023-09-26,1.4618,-0.08
2023-09-27,1.4641,0.16
2023-09-28,1.4638,-0.02
2023-10-09,1.4673,0.24
2023-10-10,1.4599,-0.5
2023-10-11,1.4748,1.02
2023-10-12,1.4795,0.32
2023-10-13,1.4658,-0.93
2023-10-16,1.4455,-1.38
2023-10-17,1.4501,0.32
2023-10-18,1.4266,-1.62
2023-10-19,1.4088,-1.25
2023-10-20,1.3818,-1.92
2023-10-23,1.3569,-1.8
2023-10-24,1.3621,0.38
2023-10-25,1.369,0.51
2023-10-26,1.3696,0.04
2023-10-27,1.3973,2.02
2023-10-30,1.436,2.77
2023-10-31,1.4284,-0.53
2023-11-01,1.4241,-0.3
2023-11-02,1.4108,-0.93
2023-11-03,1.4318,1.49
2023-11-06,1.4572,1.77
2023-11-07,1.4582,0.07
2023-11-08,1.4556,-0.18
2023-11-09,1.4467,-0.61
2023-11-10,1.4463,-0.03
2023-11-13,1.4503,0.28
2023-11-14,1.4557,0.37
2023-11-15,1.4649,0.63
2023-11-16,1.4493,-1.06
2023-11-17,1.4569,0.52
2023-11-20,1.4536,-0.23
2023-11-21,1.4494,-0.29
2023-11-22,1.4323,-1.18
2023-11-23,1.445,0.89
2023-11-24,1.4327,-0.85
2023-11-27,1.4309,-0.13
2023-11-28,1.4389,0.56
2023-11-29,1.4322,-0.47
2023-11-30,1.4295,-0.19
2023-12-01,1.4323,0.2
2023-12-04,1.4203,-0.84
2023-12-05,1.3889,-2.21
2023-12-06,1.3904,0.11
2023-12-07,1.3853,-0.37
2023-12-08,1.4051,1.43
2023-12-11,1.4262,1.5
2023-12-12,1.4249,-0.09
2023-12-13,1.408,-1.19
2023-12-14,1.4059,-0.15
2023-12-15,1.3962,-0.69
2023-12-18,1.3814,-1.06
2023-12-19,1.3902,0.64
2023-12-20,1.3737,-1.19
2023-12-21,1.3808,0.52
2023-12-22,1.369,-0.85
2023-12-25,1.3701,0.08
2023-12-26,1.3508,-1.41
2023-12-27,1.3635,0.94
2023-12-28,1.3893,1.89
2023-12-29,1.4068,1.26
2023-12-31,1.4067,-0.01
2024-01-02,1.3864,-1.44
2024-01-03,1.367,-1.4
2024-01-04,1.3533,-1.0
2024-01-05,1.3408,-0.92
2024-01-08,1.3168,-1.79
2024-01-09,1.3219,0.39
2024-01-10,1.3133,-0.65
2024-01-11,1.3272,1.06
2024-01-12,1.3153,-0.9
2024-01-15,1.3153,0.0
2024-01-16,1.3159,0.05
2024-01-17,1.2926,-1.77
2024-01-18,1.3027,0.78
2024-01-19,1.3031,0.03
2024-01-22,1.2627,-3.1
2024-01-23,1.2767,1.11
2024-01-24,1.2775,0.06
2024-01-25,1.3004,1.79
2024-01-26,1.2705,-2.3
2024-01-29,1.2473,-1.83
2024-01-30,1.2244,-1.84
2024-01-31,1.2038,-1.68
2024-02-01,1.2093,0.46
2024-02-02,1.1848,-2.03
2024-02-05,1.183,-0.15
2024-02-06,1.2416,4.95
2024-02-07,1.2813,3.2
2024-02-08,1.3028,1.68
2024-02-19,1.3125,0.74
2024-02-20,1.3159,0.26
2024-02-21,1.3139,-0.15
2024-02-22,1.3222,0.63
2024-02-23,1.328,0.44
2024-02-26,1.3352,0.54
2024-02-27,1.3624,2.04
2024-02-28,1.3231,-2.88
2024-02-29,1.3668,3.3
2024-03-01,1.3843,1.28
2024-03-04,1.3974,0.95
2024-03-05,1.3961,-0.09
2024-03-06,1.3823,-0.99
2024-03-07,1.366,-1.18
2024-03-08,1.387,1.54
2024-03-11,1.4094,1.61
2024-03-12,1.415,0.4
2024-03-13,1.4115,-0.25
2024-03-14,1.3973,-1.01
2024-03-15,1.3999,0.19
2024-03-18,1.42,1.44
2024-03-19,1.4081,-0.84
2024-03-20,1.4073,-0.06
2024-03-21,1.4014,-0.42
2024-03-22,1.3918,-0.69
2024-03-25,1.3673,-1.76
2024-03-26,1.3655,-0.13
2024-03-27,1.3362,-2.15
2024-03-28,1.3473,0.83
2024-03-29,1.3513,0.3
2024-04-01,1.3736,1.65
2024-04-02,1.3652,-0.61
2024-04-03,1.3579,-0.53
2024-04-08,1.3418,-1.19
2024-04-09,1.3492,0.55
2024-04-10,1.3278,-1.59
2024-04-11,1.3387,0.82
2024-04-12,1.3424,0.28
2024-04-15,1.3592,1.25
2024-04-16,1.3299,-2.16
2024-04-17,1.36,2.26
2024-04-18,1.3519,-0.6
2024-04-19,1.3322,-1.46
2024-04-22,1.3319,-0.02
2024-04-23,1.3265,-0.41
2024-04-24,1.3372,0.81
2024-04-25,1.3386,0.1
2024-04-26,1.371,2.42
2024-04-29,1.4107,2.9
2024-04-30,1.4043,-0.45
2024-05-06,1.4333,2.07
2024-05-07,1.4302,-0.22
2024-05-08,1.4182,-0.84
2024-05-09,1.438,1.4
2024-05-10,1.4278,-0.71
2024-05-13,1.4267,-0.08
2024-05-14,1.4259,-0.06
2024-05-15,1.4148,-0.78
2024-05-16,1.4088,-0.42
2024-05-17,1.4147,0.42
2024-05-20,1.4103,-0.31
2024-05-21,1.4047,-0.4
2024-05-22,1.4074,0.19
2024-05-23,1.3927,-1.04
2024-05-24,1.3724,-1.46
2024-05-27,1.3942,1.59
2024-05-28,1.3825,-0.84
2024-05-29,1.3825,0.0
2024-05-30,1.387,0.33
2024-05-31,1.3802,-0.49
2024-06-03,1.3901,0.72
2024-06-04,1.3941,0.29
2024-06-05,1.3819,-0.88
2024-06-06,1.3808,-0.08
2024-06-07,1.3654,-1.12
2024-06-11,1.3802,1.08
2024-06-12,1.3866,0.46
2024-06-13,1.3849,-0.12
2024-06-14,1.3858,0.06
2024-06-17,1.3951,0.67
2024-06-18,1.3978,0.19
2024-06-19,1.3865,-0.81
2024-06-20,1.3808,-0.41
2024-06-21,1.3844,0.26
2024-06-24,1.369,-1.11
2024-06-25,1.3535,-1.13
2024-06-26,1.3725,1.4
2024-06-27,1.3523,-1.47
2024-06-28,1.3531,0.06
2024-06-30,1.353,-0.01
2024-07-01,1.3524,-0.04
2024-07-02,1.3287,-1.75
2024-07-03,1.3282,-0.04
2024-07-04,1.3183,-0.75
2024-07-05,1.3211,0.21
2024-07-08,1.3135,-0.58
2024-07-09,1.341,2.09
2024-07-10,1.3439,0.22
2024-07-11,1.3754,2.34
2024-07-12,1.3811,0.41
2024-07-15,1.3752,-0.43
2024-07-16,1.3863,0.81
2024-07-17,1.3704,-1.15
2024-07-18,1.3726,0.16
2024-07-19,1.3733,0.05
2024-07-22,1.3709,-0.17
2024-07-23,1.3201,-3.71
2024-07-24,1.3051,-1.14
2024-07-25,1.2957,-0.72
2024-07-26,1.3139,1.4
2024-07-29,1.3055,-0.64
2024-07-30,1.2951,-0.8
2024-07-31,1.3412,3.56
2024-08-01,1.3305,-0.8
2024-08-02,1.3051,-1.91
2024-08-05,1.2651,-3.06
2024-08-06,1.2705,0.43
2024-08-07,1.2654,-0.4
2024-08-08,1.2713,0.47
2024-08-09,1.2682,-0.24
2024-08-12,1.2698,0.13
2024-08-13,1.2751,0.42
2024-08-14,1.2583,-1.32
2024-08-15,1.2595,0.1
2024-08-16,1.2591,-0.03
2024-08-19,1.2579,-0.1
2024-08-20,1.244,-1.11
2024-08-21,1.2488,0.39
2024-08-22,1.2435,-0.42
2024-08-23,1.2505,0.56
2024-08-26,1.2433,-0.58
2024-08-27,1.2218,-1.73
2024-08-28,1.2167,-0.42
2024-08-29,1.23,1.09
2024-08-30,1.2639,2.76
2024-09-02,1.2292,-2.75
2024-09-03,1.2464,1.4
2024-09-04,1.2404,-0.48
2024-09-05,1.2431,0.22
2024-09-06,1.2254,-1.42
2024-09-09,1.2108,-1.19
2024-09-10,1.2155,0.39
2024-09-11,1.227,0.95
2024-09-12,1.2206,-0.52
2024-09-13,1.216,-0.38
2024-09-18,1.2139,-0.17
2024-09-19,1.2203,0.53
2024-09-20,1.2241,0.31
2024-09-23,1.2228,-0.11
2024-09-24,1.267,3.61
2024-09-25,1.2758,0.69
2024-09-26,1.3173,3.25
2024-09-27,1.3889,5.44
2024-09-30,1.5341,10.45
2024-10-08,1.6672,8.68
2024-10-09,1.5606,-6.39
2024-10-10,1.5438,-1.08
2024-10-11,1.4748,-4.47
2024-10-14,1.5133,2.61
2024-10-15,1.4776,-2.36
2024-10-16,1.4539,-1.6
2024-10-17,1.4425,-0.78
2024-10-18,1.5226,5.55
2024-10-21,1.5402,1.16
2024-10-22,1.5445,0.28
2024-10-23,1.539,-0.36
2024-10-24,1.5219,-1.11
2024-10-25,1.5339,0.79
2024-10-28,1.535,0.07
2024-10-29,1.5308,-0.27
2024-10-30,1.5277,-0.2
2024-10-31,1.5276,-0.01
2024-11-01,1.5067,-1.37
2024-11-04,1.5329,1.74
2024-11-05,1.5764,2.84
2024-11-06,1.5599,-1.05
2024-11-07,1.5831,1.49
2024-11-08,1.5805,-0.16
2024-11-11,1.6296,3.11
2024-11-12,1.6223,-0.45
2024-11-13,1.6299,0.47
2024-11-14,1.5857,-2.71
2024-11-15,1.5554,-1.91
2024-11-18,1.5286,-1.72
2024-11-19,1.5577,1.9
2024-11-20,1.5651,0.48
2024-11-21,1.567,0.12
2024-11-22,1.5269,-2.56
2024-11-25,1.5166,-0.67
2024-11-26,1.5047,-0.78
2024-11-27,1.5558,3.4
2024-11-28,1.5336,-1.43
2024-11-29,1.5559,1.45
2024-12-02,1.5794,1.51
2024-12-03,1.5671,-0.78
2024-12-04,1.5459,-1.35
2024-12-05,1.5455,-0.03
2024-12-06,1.5716,1.69
2024-12-09,1.5702,-0.09
2024-12-10,1.5912,1.34
2024-12-11,1.6047,0.85
2024-12-12,1.6127,0.5
2024-12-13,1.5921,-1.28
2024-12-16,1.5579,-2.15
2024-12-17,1.5504,-0.48
2024-12-18,1.5726,1.43
2024-12-19,1.589,1.04
2024-12-20,1.5875,-0.09
2024-12-23,1.5593,-1.78
2024-12-24,1.5813,1.41
2024-12-25,1.565,-1.03
2024-12-26,1.579,0.89
2024-12-27,1.5621,-1.07
2024-12-30,1.5648,0.17
2024-12-31,1.5327,-2.05
2025-01-02,1.4874,-2.96
2025-01-03,1.4624,-1.68
2025-01-06,1.4561,-0.43
2025-01-07,1.4845,1.95
2025-01-08,1.4847,0.01
2025-01-09,1.4926,0.53
2025-01-10,1.4755,-1.15
2025-01-13,1.4644,-0.75
2025-01-14,1.5283,4.36
2025-01-15,1.5171,-0.73
2025-01-16,1.511,-0.4
2025-01-17,1.5349,1.58
2025-01-20,1.5523,1.13
2025-01-21,1.5809,1.84
2025-01-22,1.5639,-1.08
2025-01-23,1.5496,-0.91
2025-01-24,1.5864,2.37
2025-01-27,1.573,-0.84
2025-02-05,1.5767,0.24
2025-02-06,1.6162,2.51
2025-02-07,1.629,0.79
2025-02-10,1.6301,0.07
2025-02-11,1.6165,-0.83
2025-02-12,1.6439,1.7
2025-02-13,1.6263,-1.07
2025-02-14,1.6356,0.57
2025-02-17,1.6255,-0.62
2025-02-18,1.5993,-1.61
2025-02-19,1.6273,1.75
2025-02-20,1.6364,0.56
2025-02-21,1.6529,1.01
2025-02-24,1.6471,-0.35
2025-02-25,1.6456,-0.09
2025-02-26,1.6524,0.41
2025-02-27,1.6509,-0.09
2025-02-28,1.606,-2.72
2025-03-03,1.6063,0.02
2025-03-04,1.6176,0.7
2025-03-05,1.6239,0.39
2025-03-06,1.6497,1.59
2025-03-07,1.6371,-0.76
2025-03-10,1.6278,-0.57
2025-03-11,1.6192,-0.53
2025-03-12,1.6135,-0.35
2025-03-13,1.5892,-1.51
2025-03-14,1.6182,1.82
2025-03-17,1.6156,-0.16
2025-03-18,1.6277,0.75
2025-03-19,1.6251,-0.16
2025-03-20,1.6088,-1.0
2025-03-21,1.5729,-2.23
2025-03-24,1.5933,1.3
2025-03-25,1.5767,-1.04
2025-03-26,1.5739,-0.18
2025-03-27,1.5859,0.76
2025-03-28,1.5795,-0.4
2025-03-31,1.5782,-0.08
2025-04-01,1.5762,-0.13
2025-04-02,1.5785,0.15
2025-04-03,1.5306,-3.03
2025-04-07,1.3979,-8.67
2025-04-08,1.4002,0.16
2025-04-09,1.4157,1.11
2025-04-10,1.4508,2.48
2025-04-11,1.4767,1.79
2025-04-14,1.4848,0.55
2025-04-15,1.4767,-0.55
2025-04-16,1.47,-0.45
2025-04-17,1.4792,0.63
2025-04-18,1.4756,-0.24
2025-04-21,1.4892,0.92
2025-04-22,1.4952,0.4
2025-04-23,1.5049,0.65
2025-04-24,1.5012,-0.25
2025-04-25,1.5013,0.01
2025-04-28,1.4992,-0.14
2025-04-29,1.505,0.39
2025-04-30,1.5152,0.68
2025-05-06,1.5364,1.4
2025-05-07,1.5311,-0.34
2025-05-08,1.5325,0.09
2025-05-09,1.525,-0.49
2025-05-12,1.5431,1.19
2025-05-13,1.5452,0.14
2025-05-14,1.5478,0.17
2025-05-15,1.5299,-1.16
2025-05-16,1.5271,-0.18
2025-05-19,1.5252,-0.12
2025-05-20,1.5378,0.83
2025-05-21,1.5422,0.29
2025-05-22,1.5363,-0.38
2025-05-23,1.5263,-0.65
2025-05-26,1.522,-0.28
2025-05-27,1.5155,-0.43
2025-05-28,1.5167,0.08
2025-05-29,1.5406,1.58
2025-05-30,1.5341,-0.42
2025-06-03,1.5505,1.07
2025-06-04,1.5614,0.7
2025-06-05,1.5697,0.53
2025-06-06,1.5678,-0.12
2025-06-09,1.5782,0.66
2025-06-10,1.5642,-0.89
2025-06-11,1.567,0.18
2025-06-12,1.5687,0.11
2025-06-13,1.5577,-0.7
2025-06-16,1.5606,0.19
2025-06-17,1.5562,-0.28
2025-06-18,1.5618,0.36
2025-06-19,1.5522,-0.61
2025-06-20,1.5491,-0.2
2025-06-23,1.5453,-0.25
2025-06-24,1.5572,0.77
2025-06-25,1.5747,1.12
2025-06-26,1.5599,-0.94
2025-06-27,1.5682,0.53
2025-06-30,1.5883,1.28
2025-07-01,1.5994,0.7
2025-07-02,1.5828,-1.04
2025-07-03,1.612,1.84
2025-07-04,1.6094,-0.16
2025-07-07,1.6026,-0.42
2025-07-08,1.6177,0.94
2025-07-09,1.6075,-0.63
2025-07-10,1.6018,-0.35
2025-07-11,1.6085,0.42
2025-07-14,1.6071,-0.09
2025-07-15,1.6084,0.08
2025-07-16,1.6099,0.09
2025-07-17,1.6274,1.09
2025-07-18,1.6324,0.31
2025-07-21,1.6508,1.13
2025-07-22,1.6529,0.13
2025-07-23,1.6508,-0.13
2025-07-24,1.6612,0.63
2025-07-25,1.6623,0.07
2025-07-28,1.6655,0.19
2025-07-29,1.679,0.81
2025-07-30,1.678,-0.06
2025-07-31,1.6552,-1.36
2025-08-01,1.6501,-0.31
2025-08-04,1.6562,0.37
2025-08-05,1.6671,0.66
2025-08-06,1.6723,0.31
2025-08-07,1.6725,0.01
2025-08-08,1.6688,-0.22
2025-08-11,1.6953,1.59
2025-08-12,1.6972,0.11
2025-08-13,1.7295,1.9
2025-08-14,1.718,-0.66
2025-08-15,1.7394,1.25
2025-08-18,1.7698,1.75
2025-08-19,1.7688,-0.06
2025-08-20,1.7892,1.15
2025-08-21,1.7974,0.46
2025-08-22,1.8409,2.42
2025-08-25,1.8899,2.66
2025-08-26,1.8897,-0.01
2025-08-27,1.8806,-0.48
2025-08-28,1.9436,3.35
2025-08-29,1.9704,1.38
2025-09-01,1.9998,1.49
2025-09-02,1.9468,-2.65
2025-09-03,1.9471,0.02
2025-09-04,1.8721,-3.85
2025-09-05,1.9469,4.0
2025-09-08,1.9518,0.25
2025-09-09,1.9153,-1.87
2025-09-10,1.9426,1.43
2025-09-11,2.0351,4.76
2025-09-12,2.022,-0.64
2025-09-15,2.0251,0.15
2025-09-16,2.0267,0.08
2025-09-17,2.0443,0.87
2025-09-18,2.0366,-0.38
2025-09-19,2.0369,0.01
2025-09-22,2.0779,2.01
2025-09-23,2.0967,0.9
2025-09-24,2.1454,2.32
2025-09-25,2.1483,0.14
2025-09-26,2.103,-2.11
2025-09-29,2.147,2.09
2025-09-30,2.1626,0.73
2025-10-09,2.1782,0.72
2025-10-10,2.1067,-3.28
2025-10-13,2.0651,-1.97
2025-10-14,1.9859,-3.84
2025-10-15,2.0273,2.08
2025-10-16,2.0214,-0.29
2025-10-17,1.9594,-3.07
2025-10-20,1.9864,1.38
2025-10-21,2.0517,3.29
2025-10-22,2.0428,-0.43
2025-10-23,2.034,-0.43
2025-10-24,2.0999,3.24
2025-10-27,2.1401,1.91
2025-10-28,2.1243,-0.74
2025-10-29,2.1604,1.7
2025-10-30,2.1118,-2.25
2025-10-31,2.061,-2.41
2025-11-03,2.0538,-0.35
2025-11-04,2.0177,-1.76
2025-11-05,2.0156,-0.1
2025-11-06,2.0655,2.48
2025-11-07,2.057,-0.41
2025-11-10,2.0516,-0.26
2025-11-11,2.025,-1.3
2025-11-12,2.0336,0.42
2025-11-13,2.0555,1.08
2025-11-14,2.0074,-2.34
2025-11-17,2.0034,-0.2
2025-11-18,2.0081,0.23
2025-11-19,2.0027,-0.27
2025-11-20,1.9774,-1.26
2025-11-21,1.9058,-3.62
2025-11-24,1.9206,0.78
2025-11-25,1.9612,2.11
2025-11-26,1.9989,1.92
2025-11-27,1.9819,-0.85
2025-11-28,1.9941,0.62
2025-12-01,2.0307,1.84
2025-12-02,2.0253,-0.27
2025-12-03,2.0068,-0.91
2025-12-04,2.019,0.61
2025-12-05,2.0233,0.21
2025-12-08,2.0665,2.14
2025-12-09,2.0822,0.76
2025-12-10,2.0775,-0.23
2025-12-11,2.0508,-1.29
2025-12-12,2.0763,1.24
2025-12-15,2.034,-2.04
2025-12-16,2.001,-1.62
2025-12-17,2.0523,2.56
2025-12-18,2.0209,-1.53
2025-12-19,2.0279,0.35
2025-12-22,2.0791,2.52
2025-12-23,2.0909,0.57
2025-12-24,2.1103,0.93
2025-12-25,2.1166,0.3
2025-12-26,2.1072,-0.44
2025-12-29,2.0949,-0.58
2025-12-30,2.1056,0.51
2025-12-31,2.0802,-1.21
2026-01-05,2.1376,2.76
2026-01-06,2.1595,1.02
2026-01-07,2.1771,0.82
2026-01-08,2.1474,-1.36
2026-01-09,2.1467,-0.03
2026-01-12,2.1418,-0.23
2026-01-13,2.1186,-1.08
2026-01-14,2.131,0.59
2026-01-15,2.1754,2.08
2026-01-16,2.2198,2.04
2026-01-19,2.2146,-0.23
2026-01-20,2.2247,0.46
2026-01-21,2.2544,1.34
2026-01-22,2.2603,0.26
2026-01-23,2.2467,-0.6
2026-01-26,2.2354,-0.5
2026-01-27,2.2785,1.93
2026-01-28,2.3059,1.2
2026-01-29,2.2511,-2.38
2026-01-30,2.2781,1.2
2026-02-02,2.1744,-4.55
2026-02-03,2.2131,1.78
2026-02-04,2.1925,-0.93
2026-02-05,2.1784,-0.64
2026-02-06,2.1727,-0.26
2026-02-09,2.2164,2.01
2026-02-10,2.2182,0.08
2026-02-11,2.1929,-1.14
2026-02-12,2.2191,1.19
2026-02-13,2.203,-0.73
2026-02-24,2.2548,2.35
2026-02-25,2.2807,1.15
2026-02-26,2.2834,0.12
2026-02-27,2.2611,-0.98
2026-03-02,2.2641,0.13
2026-03-03,2.2024,-2.73
2026-03-04,2.18,-1.02
2026-03-05,2.204,1.1
2026-03-06,2.2137,0.44
2026-03-09,2.1775,-1.64
2026-03-10,2.2169,1.81
2026-03-11,2.2282,0.51
2026-03-12,2.2132,-0.67
2026-03-13,2.2008,-0.56
2026-03-16,2.2007,0.0
2026-03-17,2.1645,-1.64
2026-03-18,2.2032,1.79
2026-03-19,2.1536,-2.25
2026-03-20,2.1554,0.08
2026-03-23,2.0807,-3.47
2026-03-24,2.1017,1.01
2026-03-25,2.1313,1.41
2026-03-26,2.1065,-1.16
2026-03-27,2.1341,1.31
2026-03-30,2.1302,-0.18
2026-03-31,2.0882,-1.97
2026-04-01,2.1314,2.07
2026-04-02,2.091,-1.9
2026-04-03,2.0818,-0.44
2026-04-07,2.0991,0.83
2026-04-08,2.1871,4.19
2026-04-09,2.1909,0.17
2026-04-10,2.2316,1.86
2026-04-13,2.2408,0.41
2026-04-14,2.282,1.84
2026-04-15,2.2515,-1.34
2026-04-16,2.2829,1.39
2026-04-17,2.2889,0.26
2026-04-20,2.3062,0.76
2026-04-21,2.3105,0.19
2026-04-22,2.3361,1.11
2026-04-23,2.335,-0.05
2026-04-24,2.3577,0.97
2026-04-27,2.3976,1.69
2026-04-28,2.3888,-0.37
2026-04-29,2.4103,0.9
2026-04-30,2.4351,1.03
2026-05-06,2.4824,1.94
2026-05-07,2.4987,0.66
2026-05-08,2.4883,-0.42
2026-05-11,2.5781,3.61
2026-05-12,2.6083,1.17
2026-05-13,2.6452,1.41
2026-05-14,2.602,-1.63
2026-05-15,2.5981,-0.15
2026-05-18,2.5755,-0.87
2026-05-19,2.5827,0.28
2026-05-20,2.6017,0.74
2026-05-21,2.5245,-2.97
2026-05-22,2.5905,2.61
2026-05-25,2.6471,2.18
2026-05-26,2.6445,-0.1
2026-05-27,2.6211,-0.88
2026-05-28,2.648,1.03
2026-05-29,2.5827,-2.47
2026-06-01,2.5299,-2.04
2026-06-02,2.5703,1.6
2026-06-03,2.6075,1.45
2026-06-04,2.595,-0.48
2026-06-05,2.522,-2.81
2026-06-08,2.4295,-3.67
2026-06-09,2.4903,2.5
2026-06-10,2.4676,-0.91
2026-06-11,2.4642,-0.14
2026-06-12,2.4799,0.64
2026-06-15,2.5991,4.81
2026-06-16,2.6066,0.29
2026-06-17,2.6597,2.04
2026-06-18,2.7116,1.95
2026-06-22,2.7672,2.05
2026-06-23,2.7457,-0.78
2026-06-24,2.8475,3.71
2026-06-25,2.8915,1.55
2026-06-26,2.8263,-2.25
2026-06-29,2.8858,2.11
2026-06-30,2.9481,2.16
2026-07-01,2.928,-0.68
2026-07-02,2.8057,-4.18
2026-07-03,2.8035,-0.08
2026-07-06,2.8039,0.01
2026-07-07,2.7767,-0.97
2026-07-08,2.7367,-1.44
